Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
Time,State,BlockNumber,AdaptationStatus
