Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
Time,NbackColor,CurrentColors,Trash,IsCorrect
